        1.56169262e-04, 2.96201790e-04, 3.94182221e-04, 4.89644124e-04,
        5.41841902e-04, 9.67709813e-04, 2.89441843e-04, 2.97530700e-04,
        5.42112743e-04, 3.34889221e-04, 7.42979988e-04, 7.44049263e-04,
        1.04353356e-03, 1.93140097e-03, 1.52458600e-03, 1.56774884e-03,
        1.60201534e-03, 2.40778318e-03, 7.40410935e-04, 5.05198666e-04,
        4.84296004e-04, 5.53969236e-04, 8.73696175e-04, 1.03494874e-03,
        1.09819358e-03, 1.11001823e-03, 1.70184358e-03, 8.21126450e-04,
        8.00419308e-04, 1.23811862e-03, 8.14441184e-04, 1.37993880e-03,
        1.33603939e-03, 1.15764036e-03, 8.25304596e-04, 8.14737927e-04,
        9.54735093e-04, 1.40370033e-03, 1.53623871e-03, 1.67728472e-03,
        1.76112831e-03, 2.49464624e-03, 1.31302245e-03, 1.32852537e-03,
        1.90084451e-03, 1.39323890e-03, 2.17335974e-03, 2.18317308e-03,
        5.56678569e-04, 5.62874309e-04, 6.62765291e-04, 9.91978101e-04,
        3.79757228e-04, 4.32812172e-04, 6.52611954e-04, 4.22383047e-04,
        6.90815796e-04, 7.78094400e-04, 8.74506368e-04, 8.75167199e-04,
        1.27008627e-03, 9.49099311e-04, 1.51652633e-03, 1.50485663e-03,
        6.75584481e-04, 1.08871248e-03, 1.04330468e-03, 1.18754816e-03,
        1.83150033e-03, 1.45773659e-03, 1.41856540e-03, 1.52965134e-03,
        2.08697258e-03, 2.22529843e-03, 2.29046517e-03, 2.30925763e-03,
        3.08717065e-03, 1.93436502e-03, 1.90812768e-03, 2.56511127e-03,
        1.92035525e-03, 2.71483255e-03, 2.67115282e-03, 1.11429463e-03,
        1.09827309e-03, 1.18287094e-03, 1.63267471e-03, 8.47321062e-04,
        8.94947676e-04, 1.24070724e-03, 8.64389003e-04, 1.25773612e-03,
        1.32175931e-03, 1.46050297e-03, 1.42854929e-03, 1.93971489e-03,
        1.46182673e-03, 2.09650770e-03, 2.04487820e-03, 1.17058284e-03,
        1.68729248e-03, 1.61147607e-03, 1.69764517e-03, 1.54844427e-03,
        1.55368063e-03, 1.70291506e-03, 2.25061504e-03, 1.23003114e-03,
        1.32170122e-03, 1.75572198e-03, 1.29967486e-03, 1.80934463e-03,
        1.93424337e-03, 2.00180709e-03, 2.00581248e-03, 2.60027801e-03,
        2.08942220e-03, 2.85395747e-03, 2.85041030e-03, 1.71736500e-03,
        2.35893461e-03, 2.30625132e-03, 2.46970123e-03, 9.26673354e-04,
        9.94581147e-04, 1.33348594e-03, 9.91471112e-04, 1.39865454e-03,
        1.49259903e-03, 7.45007826e-04, 1.05533702e-03, 1.10491691e-03,
        1.13256567e-03, 1.27252319e-03, 1.76863850e-03, 1.71388977e-03,
        1.87608122e-03, 1.46750617e-03],
       [6.92887916e-05, 2.30787628e-04, 4.91195942e-06, 3.11557633e-05,
        6.09589661e-05, 1.31945766e-04, 6.68658467e-05, 7.42039992e-05,
        8.53801437e-04, 1.75375491e-04, 3.30909708e-04, 5.76480350e-04,
        7.01227051e-04, 4.22582583e-04, 4.54046822e-04, 3.48128437e-04,
        5.52836107e-04, 1.01104844e-03, 1.29636109e-03, 8.57571547e-04,
        8.07403005e-04, 1.34052243e-04, 1.82026648e-04, 1.99619200e-04,
        1.68563041e-04, 1.76750633e-04, 3.59527417e-04, 5.04936208e-04,
        3.18632432e-04, 2.95446604e-04, 8.83616623e-04, 5.04886091e-04,
        4.78573056e-04, 6.43039122e-04, 7.37862778e-04, 4.30454762e-04,
        9.05113004e-04, 1.11545040e-03, 1.75192032e-03, 1.94775453e-03,
        1.39022758e-03, 1.37523445e-03, 4.95414541e-04, 6.68443274e-04,
        6.91959867e-04, 5.54056431e-04, 5.76953404e-04, 9.18297330e-04,
        1.05753448e-03, 7.34469097e-04, 7.23556732e-04, 1.63548149e-03,
        1.08116260e-03, 1.07533426e-03, 1.19325286e-03, 1.29777123e-03,
        8.71899130e-04, 7.35484064e-04, 1.01666222e-03, 1.08163292e-03,
        8.96819751e-04, 8.80969514e-04, 1.27915572e-03, 1.51094981e-03,
        1.10413437e-03, 1.02100545e-03, 2.39068456e-03, 1.66425260e-03,
        1.55231671e-03, 1.88854872e-03, 1.91602542e-03, 1.35137979e-03,
        5.37410553e-04, 5.87955816e-04, 4.81729861e-04, 4.71066276e-04,
        7.92679435e-04, 6.24041189e-04, 6.16018428e-04, 6.58135279e-04,
        7.04083068e-04, 5.57043473e-04, 1.25642121e-03, 8.49675096e-04,
        7.84706674e-04, 1.00091367e-03, 1.01360306e-03, 6.95586903e-04,
        1.47737388e-03, 1.51146005e-03, 9.89139429e-04, 1.22022512e-03,
        1.24052633e-03, 1.64407946e-03, 1.69457356e-03, 1.40025769e-03,
        1.39894953e-03, 1.85639912e-03, 2.02840613e-03, 1.55387493e-03,
        1.50105415e-03, 2.91863247e-03, 2.17200280e-03, 2.10856902e-03,
        2.31994805e-03, 2.36608391e-03, 1.77807384e-03, 1.03980547e-03,
        1.08813029e-03, 8.89650604e-04, 8.87183356e-04, 1.42425217e-03,
        1.13582704e-03, 1.13876630e-03, 1.16374076e-03, 1.22418103e-03,
        9.81912017e-04, 1.83065375e-03, 1.33757084e-03, 1.29325420e-03,
        1.45603204e-03, 1.48443819e-03, 1.09626935e-03, 2.01528659e-03,
        2.06643692e-03, 1.48307113e-03, 1.65983674e-03, 1.37696671e-03,
        1.46462489e-03, 1.22677791e-03, 1.18094927e-03, 1.94434694e-03,
        1.58890744e-03, 1.53738062e-03, 1.65538210e-03, 1.67758716e-03,
        1.37750001e-03, 2.36764154e-03, 1.78667833e-03, 1.66416378e-03,
        1.97650352e-03, 1.93595421e-03, 1.47429993e-03, 2.77323741e-03,
        2.73089320e-03, 2.02165451e-03, 2.29626358e-03, 1.22661877e-03,
        9.91249108e-04, 9.55145864e-04, 1.04950892e-03, 1.06271903e-03,
        8.63289286e-04, 1.33988156e-03, 1.36422261e-03, 1.08163699e-03,
        1.17612979e-03, 1.71110849e-03, 1.67967146e-03, 1.22118206e-03,
        1.42011268e-03, 1.92513596e-03],
       [8.60661603e-05, 1.79076815e-04, 6.36206732e-06, 3.75790914e-05,
        8.31043799e-05, 3.91264839e-05, 1.79812661e-04, 9.84683429e-05,
        8.23371578e-04, 2.25717231e-04, 4.08360298e-04, 7.59280985e-04,
        4.19085321e-04, 7.95023399e-04, 5.88739116e-04, 3.50286486e-04,
        5.20416361e-04, 1.01514498e-03, 6.10657036e-04, 1.21914805e-03,
        8.03746108e-04, 1.70427738e-04, 2.45492265e-04, 1.29588574e-04,
        3.17623344e-04, 2.35065396e-04, 4.67044825e-04, 2.87476345e-04,
        6.01792068e-04, 3.77821416e-04, 5.43125556e-04, 1.01164263e-03,
        6.52742165e-04, 5.82795357e-04, 4.54307592e-04, 8.41541449e-04,
        9.74036579e-04, 1.15242263e-03, 1.89103198e-03, 1.25256646e-03,
        1.90560927e-03, 1.47405535e-03, 6.29497226e-04, 8.85558722e-04,
        5.50122291e-04, 9.27116314e-04, 7.56563328e-04, 1.18296023e-03,
        7.86626304e-04, 1.21537980e-03, 9.22009291e-04, 1.27671333e-03,
        1.86644658e-03, 1.43194990e-03, 1.20613328e-03, 1.01161364e-03,
        1.48149079e-03, 7.80976785e-04, 1.12598890e-03, 7.28993909e-04,
        1.24997459e-03, 9.68663779e-04, 1.36162818e-03, 9.45021573e-04,
        1.50227151e-03, 1.07922999e-03, 1.56719459e-03, 2.36296747e-03,
        1.71424798e-03, 1.59407116e-03, 1.25800143e-03, 1.89610652e-03,
        7.06171675e-04, 4.56679380e-04, 8.05701595e-04, 6.12626318e-04,
        6.45464868e-04, 1.08514575e-03, 8.35073763e-04, 6.85119012e-04,
        5.71594981e-04, 9.55063966e-04, 9.57440527e-04, 1.46513886e-03,
        1.03555992e-03, 9.94921895e-04, 7.71464547e-04, 1.18031423e-03,
        1.53923209e-03, 1.20787136e-03, 1.75003672e-03, 1.26250845e-03,
        1.37218717e-03, 1.87817065e-03, 1.32022367e-03, 1.90964434e-03,
        1.58850453e-03, 2.06092652e-03, 1.50662742e-03, 2.07737973e-03,
        1.65657594e-03, 2.24469695e-03, 2.99999188e-03, 2.40552286e-03,
        2.15867930e-03, 1.81890349e-03, 2.43407791e-03, 1.35485374e-03,
        9.50567832e-04, 1.39262667e-03, 1.14670431e-03, 1.28830818e-03,
        1.83386891e-03, 1.51984056e-03, 1.26900268e-03, 1.10381644e-03,
        1.56859402e-03, 1.58709940e-03, 2.13456387e-03, 1.68926502e-03,
        1.53790857e-03, 1.28378998e-03, 1.72948663e-03, 2.20429315e-03,
        1.85205624e-03, 2.41680397e-03, 1.80495880e-03, 1.55848742e-03,
        1.12163543e-03, 1.66412583e-03, 1.32868392e-03, 1.54128252e-03,
        2.22374802e-03, 1.78634108e-03, 1.57773087e-03, 1.32793409e-03,
        1.91143004e-03, 1.78935553e-03, 2.45361775e-03, 1.88043981e-03,
        1.81374850e-03, 1.46266504e-03, 2.00644601e-03, 2.63457280e-03,
        2.13682884e-03, 2.84232968e-03, 2.17334949e-03, 1.09333335e-03,
        1.59759575e-03, 1.26692047e-03, 1.13247184e-03, 9.44333326e-04,
        1.37644936e-03, 1.49559299e-03, 1.25542947e-03, 1.77831459e-03,
        1.30496710e-03, 1.85125088e-03, 1.48306275e-03, 1.98527309e-03,
        1.52753340e-03, 2.14438210e-03],
       [9.36353317e-05, 2.60183704e-04, 6.27726968e-06, 3.84720843e-05,
        7.22432451e-05, 3.00317770e-05, 6.62464736e-05, 2.21704249e-04,
        1.06342870e-03, 2.35270811e-04, 4.35693364e-04, 7.43461307e-04,
        3.85254854e-04, 4.94036824e-04, 9.51251539e-04, 4.25447914e-04,
        6.55990909e-04, 1.17795495e-03, 6.68102934e-04, 9.12015210e-04,
        1.49936019e-03, 1.72284475e-04, 2.29131852e-04, 1.14053066e-04,
        1.93953834e-04, 3.50842136e-04, 4.40664386e-04, 2.53890117e-04,
        3.53324140e-04, 6.00755273e-04, 4.39686322e-04, 5.49154647e-04,
        9.47026187e-04, 2.95532256e-04, 6.22206135e-04, 7.67455029e-04,
        1.15563616e-03, 1.39816268e-03, 2.16850918e-03, 1.37885101e-03,
        1.61356898e-03, 2.34608189e-03, 6.56733289e-04, 8.73742043e-04,
        5.20996342e-04, 6.79145858e-04, 1.03619217e-03, 1.18024449e-03,
        7.51215674e-04, 8.81332671e-04, 1.30557700e-03, 1.14967383e-03,
        1.28014665e-03, 1.90970628e-03, 7.91700266e-04, 1.29506376e-03,
        1.44102436e-03, 9.10576025e-04, 1.24270271e-03, 7.73365085e-04,
        1.03105442e-03, 1.46796973e-03, 1.53015775e-03, 1.01865176e-03,
        1.23756519e-03, 1.69774075e-03, 1.59512635e-03, 1.84242672e-03,
        2.54459865e-03, 1.19120406e-03, 1.79668749e-03, 2.07066676e-03,
        6.80604659e-04, 4.21997800e-04, 5.71594981e-04, 8.27551703e-04,
        5.64025948e-04, 7.30667089e-04, 1.06380403e-03, 4.42455756e-04,
        6.99697237e-04, 8.99509294e-04, 8.38510052e-04, 9.70277877e-04,
        1.35801779e-03, 6.29182789e-04, 9.70644411e-04, 1.12017291e-03,
        9.20292805e-04, 1.43003929e-03, 1.56783138e-03, 1.08290440e-03,
        1.58459460e-03, 2.07960769e-03, 1.41783932e-03, 1.68811507e-03,
        2.24668859e-03, 2.31274660e-03, 1.63791957e-03, 1.84111646e-03,
        2.40019709e-03, 2.33673467e-03, 2.54904339e-03, 3.33692948e-03,
        1.77655509e-03, 2.44780746e-03, 2.67120660e-03, 1.35333755e-03,
        9.19587328e-04, 1.10088126e-03, 1.48107833e-03, 1.19402702e-03,
        1.39132049e-03, 1.87848613e-03, 9.32794006e-04, 1.32279971e-03,
        1.53759459e-03, 1.47837168e-03, 1.61092449e-03, 2.12865206e-03,
        1.12214882e-03, 1.56707200e-03, 1.70833350e-03, 1.54053327e-03,
        2.16073054e-03, 2.28525302e-03, 1.65207940e-03, 1.69969781e-03,
        1.18578167e-03, 1.44264963e-03, 1.86028029e-03, 1.56198395e-03,
        1.85062946e-03, 2.39524897e-03, 1.27298571e-03, 1.72834215e-03,
        2.04184069e-03, 1.83059764e-03, 2.04126025e-03, 2.57782685e-03,
        1.46045163e-03, 1.94489607e-03, 2.16773571e-03, 2.03273981e-03,
        2.71864887e-03, 2.94168619e-03, 2.17974279e-03, 9.93706170e-04,
        1.18368468e-03, 1.54527707e-03, 8.12150829e-04, 1.11634436e-03,
        1.32548448e-03, 1.02929596e-03, 1.41982571e-03, 1.64127513e-03,
        1.16695696e-03, 1.25995371e-03, 1.70379074e-03, 1.84104976e-03,
        1.37025956e-03, 1.84060051e-03],
       [6.42431696e-05, 2.18992151e-04, 4.86348063e-06, 2.91638044e-05,
        1.82378171e-05, 1.71405016e-04, 1.78823830e-04, 8.43026792e-05,
        7.96132314e-04, 1.67396764e-04, 3.05946218e-04, 2.91823468e-04,
        7.67974532e-04, 6.80030964e-04, 4.65374673e-04, 3.35845747e-04,
        5.18274552e-04, 5.33327868e-04, 1.42804359e-03, 1.36673008e-03,
        8.34635517e-04, 1.28666172e-04, 9.99266631e-05, 2.24224292e-04,
        2.71430967e-04, 1.86601435e-04, 1.78675153e-04, 5.59983426e-04,
        5.28318225e-04, 3.05642927e-04, 5.22992399e-04, 4.52829758e-04,
        2.70581746e-04, 1.26016233e-03, 9.05086810e-04, 7.75493274e-04,
        8.58396001e-04, 1.03657518e-03, 1.09595945e-03, 2.02164217e-03,
        1.86322327e-03, 1.36775768e-03, 4.67724865e-04, 4.26878396e-04,
        7.29049207e-04, 7.51663989e-04, 5.82550594e-04, 5.57537598e-04,
        1.09856296e-03, 1.00034254e-03, 7.18339346e-04, 1.11657602e-03,
        9.74796305e-04, 7.09084037e-04, 1.82045414e-03, 1.44471426e-03,
        1.26225268e-03, 7.00150908e-04, 6.61947066e-04, 1.14531151e-03,
        1.21460063e-03, 8.94939760e-04, 7.95538828e-04, 1.57857011e-03,
        1.49964564e-03, 1.02087064e-03, 1.66370301e-03, 1.51539105e-03,
        1.04425102e-03, 2.86547374e-03, 2.14050314e-03, 1.94842264e-03,
        3.40744358e-04, 6.23788685e-04, 6.63117215e-04, 4.78286325e-04,
        5.63534326e-04, 5.77721745e-04, 4.22490499e-04, 1.00833643e-03,
        7.97725283e-04, 8.12731683e-04, 8.53561738e-04, 7.68214813e-04,
        5.14818355e-04, 1.55583152e-03, 1.13837933e-03, 1.02346169e-03,
        1.50223658e-03, 1.11398939e-03, 9.61840327e-04, 2.01335736e-03,
        1.16888119e-03, 1.15560938e-03, 1.73314137e-03, 1.73251668e-03,
        1.38630020e-03, 1.26636191e-03, 2.04994087e-03, 1.91722740e-03,
        1.46800547e-03, 2.16865726e-03, 1.97833567e-03, 1.52486051e-03,
        3.11356457e-03, 2.51740962e-03, 2.29975604e-03, 7.18644995e-04,
        1.11283187e-03, 1.10994058e-03, 8.77859478e-04, 1.07341574e-03,
        1.04732683e-03, 8.34466773e-04, 1.57720060e-03, 1.31739082e-03,
        1.28338300e-03, 1.34005991e-03, 1.21183309e-03, 9.20655788e-04,
        1.97856966e-03, 1.58206653e-03, 1.43277168e-03, 1.99402706e-03,
        1.60588347e-03, 1.41944073e-03, 2.36476562e-03, 9.65008338e-04,
        1.50477444e-03, 1.53073517e-03, 1.17473491e-03, 1.48219126e-03,
        1.47497165e-03, 1.14015234e-03, 2.24035466e-03, 1.81143498e-03,
        1.79908401e-03, 1.75653701e-03, 1.63121917e-03, 1.20135257e-03,
        2.68041785e-03, 2.07102532e-03, 1.92454027e-03, 2.75911251e-03,
        2.14665639e-03, 1.94694393e-03, 3.26234661e-03, 9.22605279e-04,
        9.16153891e-04, 6.98287855e-04, 1.43832725e-03, 1.15019339e-03,
        1.13959133e-03, 1.34923391e-03, 1.08705938e-03, 1.05414889e-03,
        1.68704579e-03, 1.70002470e-03, 1.30425254e-03, 1.17274246e-03,
        2.04795157e-03, 2.01911433e-03],
       [6.95564304e-05, 3.20195220e-04, 4.81734105e-06, 2.98120667e-05,
        1.53004894e-05, 1.36726507e-04, 6.54503601e-05, 1.90233710e-04,
        1.02297065e-03, 1.73013294e-04, 3.23167274e-04, 2.77652929e-04,
        7.13482848e-04, 4.17471514e-04, 7.46233331e-04, 4.06755978e-04,
        6.51318405e-04, 6.05905196e-04, 1.58786599e-03, 1.01632136e-03,
        1.55503477e-03, 1.29125765e-04, 9.10694071e-05, 1.99905422e-04,
        1.64223951e-04, 2.77139188e-04, 1.64022975e-04, 5.01084374e-04,
        3.06799600e-04, 4.83224518e-04, 4.20635071e-04, 2.38691631e-04,
        3.83214006e-04, 6.45466323e-04, 1.25782681e-03, 7.01306213e-04,
        1.00988674e-03, 1.24713650e-03, 1.23068749e-03, 2.23639887e-03,
        1.56183867e-03, 2.16195174e-03, 4.82228264e-04, 4.11296467e-04,
        6.91866386e-04, 5.43481205e-04, 7.89878599e-04, 5.42453839e-04,
        1.05134048e-03, 7.15584378e-04, 1.00683642e-03, 9.94343660e-04,
        6.51202921e-04, 9.24150518e-04, 1.19542889e-03, 1.85592903e-03,
        1.21336523e-03, 8.10351630e-04, 7.16752314e-04, 1.22220081e-03,
        9.92895686e-04, 1.34830619e-03, 8.76484846e-04, 1.71280070e-03,
        1.22433342e-03, 1.59712718e-03, 1.68257719e-03, 1.15646794e-03,
        1.52257143e-03, 2.15087947e-03, 3.08031682e-03, 2.11205939e-03,
        3.20905034e-04, 5.78266801e-04, 4.64632671e-04, 6.40245387e-04,
        4.87989892e-04, 3.79693345e-04, 5.27088647e-04, 6.52242044e-04,
        9.81043675e-04, 7.57425558e-04, 7.40171992e-04, 4.95836255e-04,
        6.60483318e-04, 9.85616352e-04, 1.43954973e-03, 9.60953417e-04,
        8.87945469e-04, 1.30818982e-03, 8.41737667e-04, 1.73240225e-03,
        1.33564649e-03, 1.25460408e-03, 1.86051521e-03, 1.51374273e-03,
        1.94252771e-03, 1.39299920e-03, 2.22868263e-03, 1.67972979e-03,
        2.10813549e-03, 2.23564822e-03, 1.64584024e-03, 2.07643397e-03,
        2.55913334e-03, 3.39152338e-03, 2.49814964e-03, 7.01676821e-04,
        1.07369095e-03, 8.64876725e-04, 1.12041913e-03, 9.82809812e-04,
        7.76082801e-04, 1.00980385e-03, 1.15498446e-03, 1.57635368e-03,
        1.24186440e-03, 1.23276433e-03, 8.92616867e-04, 1.13540713e-03,
        1.43845740e-03, 1.92899222e-03, 1.39711821e-03, 1.37479173e-03,
        1.85293681e-03, 1.31225819e-03, 2.15937197e-03, 1.03257422e-03,
        1.59175345e-03, 1.31249859e-03, 1.63089682e-03, 1.48892764e-03,
        1.20313757e-03, 1.50222902e-03, 1.80627150e-03, 2.36123381e-03,
        1.90323440e-03, 1.78145210e-03, 1.32976449e-03, 1.61822361e-03,
        2.15757289e-03, 2.76018819e-03, 2.05986225e-03, 2.10752035e-03,
        2.71067652e-03, 1.97725464e-03, 3.27444938e-03, 8.29008583e-04,
        6.63250452e-04, 8.34456354e-04, 1.02838187e-03, 1.35901594e-03,
        1.08396914e-03, 9.17110941e-04, 1.21721299e-03, 9.52282979e-04,
        1.50590693e-03, 1.14233431e-03, 1.48335204e-03, 1.06404594e-03,
        1.83451315e-03, 1.71350967e-03],
       [8.62467641e-05, 2.45594390e-04, 6.16283523e-06, 3.57364806e-05,
        2.09335540e-05, 3.88265216e-05, 1.79940325e-04, 2.52088328e-04,
        9.87836858e-04, 2.23473384e-04, 4.00870777e-04, 3.69831629e-04,
        4.20492928e-04, 8.00740963e-04, 9.74413822e-04, 4.08740598e-04,
        6.12340111e-04, 6.11328403e-04, 7.33938359e-04, 1.46435667e-03,
        1.54960714e-03, 1.64504789e-04, 1.23649355e-04, 1.27583640e-04,
        3.14189499e-04, 3.69946618e-04, 2.14945860e-04, 2.80509150e-04,
        5.90114098e-04, 6.20855950e-04, 2.55876046e-04, 4.89738944e-04,
        5.28106873e-04, 5.84158697e-04, 7.63748831e-04, 1.39811740e-03,
        1.09248504e-03, 1.29479705e-03, 1.34080963e-03, 1.42763311e-03,
        2.17241747e-03, 2.33177072e-03, 6.17611513e-04, 5.51245234e-04,
        5.47205796e-04, 9.24931548e-04, 1.04496488e-03, 7.07374187e-04,
        7.77893525e-04, 1.20545249e-03, 1.29448588e-03, 7.75647466e-04,
        1.14916090e-03, 1.24695769e-03, 1.21408002e-03, 1.44143961e-03,
        2.10058899e-03, 8.63775320e-04, 7.99898291e-04, 8.16747546e-04,
        1.40227564e-03, 1.49001228e-03, 9.39946913e-04, 1.06127281e-03,
        1.68824429e-03, 1.69577671e-03, 1.09771930e-03, 1.67105021e-03,
        1.69618090e-03, 1.81724958e-03, 2.00744160e-03, 3.00667738e-03,
        4.26080573e-04, 4.46222111e-04, 7.89879938e-04, 8.39081302e-04,
        3.96285148e-04, 6.73407223e-04, 7.22550030e-04, 6.81009842e-04,
        7.92359060e-04, 1.32085860e-03, 5.62579837e-04, 8.73057521e-04,
        8.81719287e-04, 9.83066391e-04, 1.08963193e-03, 1.65960577e-03,
        9.32315597e-04, 1.04423566e-03, 1.52170600e-03, 1.80116890e-03,
        1.48854381e-03, 1.44843978e-03, 1.44671137e-03, 2.09474750e-03,
        2.22423580e-03, 1.56239851e-03, 1.65112840e-03, 2.27812910e-03,
        2.34468188e-03, 1.72100984e-03, 2.31404393e-03, 2.39540450e-03,
        2.39318050e-03, 2.60349689e-03, 3.47207580e-03, 9.26105480e-04,
        9.37796256e-04, 1.37717696e-03, 1.46349962e-03, 8.91582051e-04,
        1.27815106e-03, 1.36590993e-03, 1.26826961e-03, 1.42252829e-03,
        2.01893412e-03, 1.07169582e-03, 1.45370944e-03, 1.50298816e-03,
        1.53012283e-03, 1.66889385e-03, 2.24323338e-03, 1.51937420e-03,
        1.66698813e-03, 2.18322990e-03, 2.36683339e-03, 1.17990910e-03,
        1.21518516e-03, 1.80519291e-03, 1.84844260e-03, 1.18035031e-03,
        1.71218929e-03, 1.76347990e-03, 1.72879733e-03, 1.86538254e-03,
        2.67949374e-03, 1.34559546e-03, 1.85687724e-03, 1.84650091e-03,
        1.98759930e-03, 2.07937788e-03, 2.84362026e-03, 2.01665564e-03,
        2.12222291e-03, 2.82863621e-03, 3.11427843e-03, 7.40290328e-04,
        1.08969014e-03, 1.12067093e-03, 1.11662131e-03, 1.20722188e-03,
        1.75791874e-03, 1.03308808e-03, 1.12309319e-03, 1.59664231e-03,
        1.68267940e-03, 1.24752161e-03, 1.31286622e-03, 1.76455313e-03,
        1.98690570e-03, 1.92813075e-03],
       [9.52011032e-05, 6.63651881e-05, 3.97803051e-05, 6.25279572e-05,
        9.90486224e-05, 4.14842798e-05, 4.02163751e-05, 7.26724538e-05,
        4.96588182e-04, 6.94794871e-04, 5.57377934e-04, 8.73979821e-04,
        4.53725370e-04, 3.78729514e-04, 5.26014483e-04, 5.86647016e-04,
        3.74829426e-04, 6.24832814e-04, 3.52808769e-04, 3.25412198e-04,
        3.93959868e-04, 6.67031738e-04, 8.03871371e-04, 4.02089558e-04,
        4.48701932e-04, 5.96772530e-04, 6.68110151e-04, 3.86758067e-04,
        3.41052481e-04, 4.13124799e-04, 6.12172706e-04, 4.88655351e-04,
        6.03246503e-04, 2.62887770e-04, 3.93614377e-04, 3.20916966e-04,
        1.44696422e-03, 9.50213696e-04, 1.39794836e-03, 8.88256240e-04,
        7.91332917e-04, 9.29206493e-04, 1.67286990e-03, 2.09355564e-03,
        1.25070114e-03, 1.21738121e-03, 1.49814435e-03, 1.55495876e-03,
        9.91418608e-04, 8.58767540e-04, 1.01226743e-03, 1.43058132e-03,
        1.17986556e-03, 1.40277750e-03, 7.30108062e-04, 9.49818757e-04,
        7.95959029e-04, 1.33405381e-03, 1.72432407e-03, 1.07472052e-03,
        1.08710059e-03, 1.25702203e-03, 1.14593178e-03, 7.62041484e-04,
        6.97328011e-04, 7.69480132e-04, 1.13000697e-03, 9.86258499e-04,
        1.09688786e-03, 6.36528595e-04, 7.70315644e-04, 6.80555007e-04,
        1.95895275e-03, 1.21911918e-03, 1.21944945e-03, 1.41338340e-03,
        1.52871863e-03, 1.46697520e-03, 1.71425659e-03, 8.90155905e-04,
        1.13041012e-03, 1.09012378e-03, 1.24487968e-03, 1.05391536e-03,
        1.16840843e-03, 6.84026978e-04, 8.34006642e-04, 7.16322451e-04,
        9.44262429e-04, 1.16159127e-03, 9.51661030e-04, 6.55271462e-04,
        2.12075235e-03, 2.67070555e-03, 1.82259385e-03, 1.75478519e-03,
        1.98851177e-03, 1.85356394e-03, 1.31266005e-03, 1.18920789e-03,
        1.31250487e-03, 1.79622381e-03, 1.58192718e-03, 1.75397540e-03,
        1.10223156e-03, 1.28421281e-03, 1.14142278e-03, 3.01866187e-03,
        2.05480191e-03, 1.95661513e-03, 2.22295336e-03, 2.54823989e-03,
        2.36553652e-03, 2.70039402e-03, 1.58783700e-03, 1.90422370e-03,
        1.77770993e-03, 1.98093313e-03, 1.71047449e-03, 1.89703144e-03,
        1.19236484e-03, 1.39620574e-03, 1.21830334e-03, 1.56733405e-03,
        1.84482383e-03, 1.56475918e-03, 1.13022688e-03, 2.46866606e-03,
        1.72459707e-03, 1.68658863e-03, 1.84553489e-03, 2.17738957e-03,
        2.07713689e-03, 2.28346069e-03, 1.43002486e-03, 1.64821034e-03,
        1.57936173e-03, 1.58473873e-03, 1.41773571e-03, 1.51236751e-03,
        1.01364683e-03, 1.13838550e-03, 1.02706742e-03, 1.35415257e-03,
        1.52815890e-03, 1.34120777e-03, 9.91072739e-04, 2.43833265e-03,
        2.29878607e-03, 2.52615823e-03, 1.58009073e-03, 1.82867364e-03,
        1.73279038e-03, 1.91308453e-03, 2.22471799e-03, 2.05626059e-03,
        1.46360730e-03, 1.45665603e-03, 1.64674921e-03, 1.41747610e-03,
        1.05385913e-03, 1.35762582e-03],
       [7.12402325e-05, 8.15697567e-05, 3.09861462e-05, 4.88732658e-05,
        2.11407551e-05, 1.90444858e-04, 3.98033917e-05, 6.23617161e-05,
        4.81949392e-04, 5.21429698e-04, 4.19567514e-04, 3.31344811e-04,
        8.52639321e-04, 3.23453191e-04, 4.16703610e-04, 5.69709693e-04,
        3.75553122e-04, 3.24514229e-04, 8.46467214e-04, 3.64818727e-04,
        4.10591572e-04, 5.10912447e-04, 3.26309178e-04, 7.19277188e-04,
        3.86632833e-04, 4.79347596e-04, 2.52580619e-04, 7.75312947e-04,
        2.99612992e-04, 3.35742661e-04, 5.94983867e-04, 2.14876112e-04,
        2.46632670e-04, 5.80686959e-04, 8.04232026e-04, 2.95233593e-04,
        1.28752913e-03, 8.58794083e-04, 8.04293377e-04, 1.46000274e-03,
        7.74216373e-04, 8.64887785e-04, 1.25628919e-03, 1.00781373e-03,
        1.69753318e-03, 9.93340276e-04, 1.16380258e-03, 7.27536564e-04,
        1.41221180e-03, 7.07634434e-04, 7.91633676e-04, 1.25978515e-03,
        6.09278330e-04, 6.88607688e-04, 1.11860980e-03, 1.38062180e-03,
        6.77819306e-04, 1.20965322e-03, 1.01344427e-03, 1.72978640e-03,
        1.06398633e-03, 1.17262173e-03, 6.65567874e-04, 1.29894982e-03,
        6.97635580e-04, 7.31330598e-04, 1.20902120e-03, 6.26229041e-04,
        6.63305749e-04, 1.16227206e-03, 1.33469328e-03, 6.99725118e-04,
        9.45345848e-04, 1.70908927e-03, 1.01181027e-03, 1.11519487e-03,
        1.35301217e-03, 7.77925830e-04, 8.66086280e-04, 1.33842521e-03,
        1.61572138e-03, 9.33559146e-04, 1.11952343e-03, 5.47064759e-04,
        5.76603401e-04, 1.08814251e-03, 1.25516346e-03, 6.21791987e-04,
        9.25393542e-04, 1.07861659e-03, 5.17067034e-04, 1.06076652e-03,
